Target campaign	Target ad group	title1(text)	tour_price(text)	Target location	出発地(text)	Target location restriction	URL	rqUrl	thedate	naigai	
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	7.18万円～	Tochigi, Japan	関東発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	7.18万円～	Gunma, Japan	関東発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	7.18万円～	Yamanashi, Japan	関東発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Niigata, Japan	新潟発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/kij.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=119&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Nagano, Japan	長野発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/mmj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=139&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	15.08万円～	Toyama, Japan	北陸発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/hkr.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=114%2C170%2C164&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	15.08万円～	Ishikawa, Japan	北陸発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/hkr.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=114%2C170%2C164&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	15.08万円～	Fukui, Japan	北陸発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/hkr.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=114%2C170%2C164&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	9万円～	Aichi, Japan	名古屋発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/ngo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=103&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	9万円～	Mie, Japan	名古屋発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/ngo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=103&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	9万円～	Gifu, Japan	名古屋発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/ngo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=103&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Shizuoka, Japan	静岡発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/szo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=112&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	6.48万円～	Osaka, Japan	関西発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	6.48万円～	Kyoto, Japan	関西発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	6.48万円～	Shiga, Japan	関西発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	6.48万円～	Nara, Japan	関西発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	6.48万円～	Wakayama, Japan	関西発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	6.48万円～	Hyogo, Japan	関西発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/osa.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=102%2C152%2C153%2C154%2C155%2C156%2C157%2C158%2C160%2C161%2C143%2C163%2C171%2C172%2C173&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Tottori, Japan	山陰発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/izo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=131%2C135%2C136&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Shimane, Japan	山陰発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/izo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=131%2C135%2C136&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	13.97万円～	Okayama, Japan	岡山発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/okj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=113&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Hiroshima, Japan	広島発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/hij.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=107%2C138&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Tokushima, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	12.38万円～	Ehime, Japan	松山発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/myj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=108&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Kochi, Japan	高知発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/kcz.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=110&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	8.98万円～	Fukuoka, Japan	福岡発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/fuk.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=104%2C127%2C162&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	8.98万円～	Saga, Japan	福岡発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/fuk.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=104%2C127%2C162&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	20.38万円～	Nagasaki, Japan	長崎発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/ngs.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=122&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	20.38万円～	Kumamoto, Japan	熊本発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/kmj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=120&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	20.38万円～	Oita, Japan	大分発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/oit.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=121&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	19.98万円～	Miyazaki, Japan	宮崎発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/kmi.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=123&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	19.98万円～	Kagoshima, Japan	鹿児島発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/koj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=116&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
SC_海外ツアー_000_拠点なし_ハワイ	SC_海外ツアー_000_拠点なし_ホノルル	ホノルル	料金無しのため掲載なし	Okinawa, Japan	沖縄発	Physical location	https://www.hankyu-travel.com/hawaii/oahu/oka.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=HWI-HA-804%2CHWI-HA-HNL&p_hatsu=106&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-02-27	hawaii
